"Year": 1986
[{'completion': 0.025009106869014072, 'design': 0.02396994773313595, 'tubular': 0.023596311561413633, 'downhole': 0.021571274035051238, 'gravel': 0.018938081015619706, 'well': 0.01885294753867581, 'require': 0.01834331519994587, 'discuss': 0.01657673524007864, 'treatment': 0.016088419207177667, 'requirement': 0.014192296125458852, 'sand': 0.013130499600614916, 'gun': 0.012884533422535545, 'gravelpack': 0.012839519222951038, 'consideration': 0.012717482453524897, 'year': 0.010832131835772122, 'tubing': 0.010761234521412574, 'perforate': 0.010628968663849839, 'technique': 0.010409928800348946, 'fluid': 0.009555989703963779, 'hole': 0.009187719675286853}]
[{'model': 0.014673081691203446, 'history': 0.012363872225047152, 'analysis': 0.011384818708399738, 'uncertainty': 0.010256703624291897, 'realization': 0.010126197974284892, 'description': 0.009724650169164493, 'large': 0.008667205766370792, 'generate': 0.008610396046849298, 'surface': 0.00839790219315432, 'simulator': 0.008205305685502724, 'datum': 0.007856177649012084, 'multiple': 0.007471108768960217, 'calculation': 0.007339373116696399, 'reflect': 0.0073154804332158955, 'network': 0.007127805542330716, 'fracture': 0.00712423924755069, 'treatment': 0.0070555675847922454, 'microseismic': 0.007021957079804985, 'algorithm': 0.007013515940094923, 'include': 0.006726003872711772}]
[{'datum': 0.0752730918564133, 'engineer': 0.039390656201645106, 'realtime': 0.0338296307698784, 'continuous': 0.024139123744371674, 'real': 0.021918433298501794, 'network': 0.021339774789721894, 'day': 0.018942330065709383, 'relationship': 0.01620246020381617, 'work': 0.014179102158754474, 'process': 0.0132982770486965, 'clean': 0.01327850846635923, 'tool': 0.011323801772561894, 'data': 0.011222171276290518, 'management': 0.011216947408544923, 'integrate': 0.01086435418846603, 'monitor': 0.010788588670132694, 'close': 0.010531767698977701, 'detect': 0.010221616031042675, 'hour': 0.009847511104738034, 'curve': 0.009811854918264213}]
[{'fluid': 0.056917983646165175, 'viscosity': 0.04053760714489949, 'form': 0.035964836372647475, 'increase': 0.032154823274410306, 'polymer': 0.029383980239834965, 'gel': 0.02906389537047525, 'concentration': 0.02822404605821905, 'cake': 0.028089971603884264, 'foam': 0.025650305620051495, 'placement': 0.024320785221137228, 'filter': 0.02367805473783534, 'partially': 0.023642465865620188, 'low': 0.02150626087186965, 'brine': 0.019978715358059854, 'conduct': 0.016655410509891094, 'laboratory': 0.014853338857648803, 'quality': 0.013979200936121237, 'leakoff': 0.012870129783241913, 'range': 0.01117361940578076, 'surfactant': 0.010615566771513757}]
[{'subsea': 0.038398346631327844, 'flowline': 0.026677966668347503, 'completion': 0.022193239902663312, 'design': 0.022155028103322524, 'riser': 0.020289561675665795, 'instal': 0.018980133544168026, 'cost': 0.01426759511327707, 'facility': 0.013449720546470024, 'benefit': 0.013173339153565467, 'reservoir': 0.012365403436045117, 'development': 0.011749168960973017, 'analysis': 0.011588211953392623, 'deepwater': 0.010681455578670689, 'highpressure': 0.010491519358644402, 'early': 0.010385668095167144, 'high': 0.010240628145762242, 'increase': 0.010166286883325016, 'application': 0.010151170767621075, 'restrict': 0.010090923178786926, 'image': 0.009964346048091021}]
[{'asphaltene': 0.06506329623890539, 'deposition': 0.02181665016395318, 'acid': 0.021690708650776932, 'mechanism': 0.018481148067832125, 'organic': 0.015531292761373163, 'precipitate': 0.015148974250569776, 'precipitation': 0.015146358547708072, 'evaluate': 0.015091364180732016, 'brine': 0.015037108256982734, 'rich': 0.015020982103460704, 'problem': 0.012981719487796134, 'completion': 0.012209271073583924, 'datum': 0.012129146741995027, 'onset': 0.011813606914606692, 'concentration': 0.011512514083565904, 'experiment': 0.011390814588334162, 'conduct': 0.01138973257392852, 'complex': 0.011238980133033922, 'tubing': 0.011114753365613107, 'test': 0.010190257927396262}]
[{'connection': 0.02939907829208705, 'application': 0.024685199400366127, 'reduce': 0.023563662540670827, 'drill': 0.022184146505315912, 'load': 0.021985971289263637, 'pipe': 0.019396193885535075, 'heat': 0.017950582858288495, 'sour': 0.016087699296782883, 'development': 0.01508534656281063, 'design': 0.014149722157265924, 'work': 0.012941506604099215, 'fluid': 0.01273006963921563, 'number': 0.012523338320157373, 'loss': 0.012470951227792019, 'environmental': 0.012086416485502526, 'theoretical': 0.0118765555154205, 'demonstrate': 0.01080765741798183, 'year': 0.010480421950390468, 'equipment': 0.010444502939762155, 'performance': 0.010306854971853607}]

"Year": 2006
[{'completion': 0.0318391511877789, 'technique': 0.014624504058865518, 'application': 0.013880242376236437, 'horizontal': 0.01385050878954104, 'performance': 0.013785573803069823, 'well': 0.01206668442895388, 'increase': 0.011467547464185759, 'shutoff': 0.010793543347291481, 'reservoir': 0.010147103323530198, 'include': 0.009312041214861106, 'perforation': 0.00854969947640682, 'sand': 0.008418761408435218, 'reduce': 0.008367778091372608, 'zone': 0.008338551774715954, 'design': 0.008054911671362049, 'compare': 0.007959292762641016, 'treatment': 0.007258284159562322, 'squeeze': 0.006973773140692716, 'cement': 0.006894455617643709, 'operational': 0.0067029355153555075}]
[{'acid': 0.03220646330305683, 'well': 0.024762910296949645, 'horizontal': 0.018930828051943075, 'produce': 0.016018593046025202, 'reservoir': 0.013591542984969363, 'sand': 0.011812557812963108, 'saturation': 0.011680446117362079, 'sandstone': 0.01145592440805265, 'perforation': 0.011278911349278624, 'formation': 0.01114245560025891, 'condensate': 0.010941192082947937, 'zone': 0.010934108347310834, 'matrix': 0.009892227515756668, 'permeability': 0.009755779164678435, 'reaction': 0.009172723449948605, 'treatment': 0.008674087164454516, 'residual': 0.008528571509947909, 'kinetic': 0.00823938181133861, 'low': 0.008041657057745585, 'spend': 0.00755643198775409}]
[{'model': 0.06914532506940833, 'pipe': 0.02319235950302565, 'develop': 0.01574533337463046, 'correlation': 0.014720277849131328, 'datum': 0.014109048242728687, 'experimental': 0.013957129354870363, 'equation': 0.013041303886671034, 'well': 0.01278987600522852, 'multiphase': 0.012607765699121273, 'predict': 0.010674238157997293, 'total': 0.010178298949347693, 'prediction': 0.010014511238354248, 'perforate': 0.009228365315078944, 'good': 0.008962746794564639, 'compare': 0.008597183322262258, 'unstable': 0.008271972190525114, 'simple': 0.008252881764058282, 'chart': 0.00814589290096928, 'measure': 0.007851573126463098, 'method': 0.007830482762021772}]
[{'scale': 0.06253850091752094, 'chemical': 0.02432035356769458, 'mudcake': 0.023103531077481743, 'potential': 0.02042499177553783, 'brine': 0.01913530193500914, 'treatment': 0.016749144312213228, 'squeeze': 0.0167023204795146, 'well': 0.013200522784592477, 'inhibitor': 0.011222621852906352, 'efficiency': 0.010882856195998731, 'mud': 0.010476943066503616, 'damage': 0.010453538276199544, 'problem': 0.010272130906250735, 'erosion': 0.010091147454424082, 'temperature': 0.009586772476439518, 'surface': 0.0095231854945326, 'deposition': 0.009126286832451846, 'mix': 0.009083274106712565, 'injection': 0.008880285830721603, 'inhibition': 0.008286666643706518}]
[{'drilling': 0.021431554907602485, 'pipe': 0.01807019440997366, 'drill': 0.017761459363154267, 'cement': 0.015710880993904754, 'analysis': 0.011616323461887509, 'design': 0.011452254065219493, 'buckle': 0.011313372354536718, 'well': 0.011221791681618737, 'cementing': 0.011166623805772602, 'connector': 0.010703028463518168, 'problem': 0.009951639852906745, 'casing': 0.009709018442845215, 'case': 0.009568092982169164, 'operation': 0.009189300599869393, 'apply': 0.009132170677819395, 'force': 0.008581331606612555, 'slurry': 0.008478696232187, 'torque': 0.008261781998125012, 'operational': 0.008143107104193869, 'selection': 0.007982019183438587}]
[{'model': 0.02817476153419569, 'treatment': 0.02548416630265803, 'stress': 0.02545565374210711, 'fracture': 0.022390893157844198, 'proppant': 0.020254246307274706, 'material': 0.01551466732137602, 'fracturing': 0.01136593581736813, 'strength': 0.009692320754603256, 'increase': 0.009550344975724727, 'temperature': 0.009485292741388703, 'particle': 0.009458321592132465, 'zone': 0.00942886659707095, 'damage': 0.009226880373525101, 'conductivity': 0.009222371931357422, 'develop': 0.009023411936274477, 'performance': 0.008894433399094867, 'reservoir': 0.008607694313125464, 'compute': 0.008486313862315067, 'matrix': 0.007821930991738625, 'process': 0.0069983821017598966}]
[{'emulsion': 0.03977800904503049, 'stability': 0.03072199695030179, 'prediction': 0.02033772675624764, 'parameter': 0.020059713922066662, 'instability': 0.01921691342053319, 'crude': 0.018095945564659734, 'sample': 0.01729091647234806, 'property': 0.01695255899824531, 'monitor': 0.013512579328965782, 'bottle': 0.01272256945739107, 'technique': 0.012613363833644493, 'single': 0.011378366299594607, 'temperature': 0.011353654560524522, 'laboratory': 0.011272336409264937, 'produce': 0.010309916009497813, 'oil': 0.01001364457856396, 'slurry': 0.009961650767530862, 'demulsifi': 0.009616843189105858, 'contamination': 0.009516555145395771, 'demulsifier': 0.009407479098049853}]
[{'model': 0.0575182533954592, 'wellbore': 0.018361330662966132, 'measurement': 0.016067044479879014, 'profile': 0.015844444374761017, 'datum': 0.014591623043431427, 'temperature': 0.014193923808484513, 'develop': 0.01126484757117824, 'determine': 0.009901542943859826, 'zone': 0.00905539260802803, 'behavior': 0.008861556109170008, 'potential': 0.008735349865421084, 'performance': 0.008669546268668072, 'skin': 0.007596731600401445, 'test': 0.007455788339981653, 'compare': 0.007391235810439123, 'property': 0.006745521870517086, 'simulation': 0.006739401930590022, 'apply': 0.0066820287500848384, 'horizontal': 0.0065967934939977855, 'application': 0.006594771922603325}]
[{'failure': 0.03176051179565383, 'process': 0.03068393388805856, 'test': 0.026430144596107066, 'downhole': 0.02359605703674555, 'cut': 0.018215433619784116, 'software': 0.018107200296983605, 'work': 0.017311632528995306, 'safety': 0.01702235107738699, 'crew': 0.0168266970996737, 'type': 0.015544839307221418, 'industry': 0.014465481531487906, 'campaign': 0.013430599826368047, 'basis': 0.013329269028223865, 'require': 0.012725532551220383, 'conduct': 0.012629315845594674, 'realtime': 0.012293291193113612, 'day': 0.011368972888546144, 'risk': 0.0111405169575015, 'change': 0.010725879222608604, 'sandproduction': 0.010721807689742697}]
[{'salt': 0.04952692896532312, 'fluid': 0.04815114415115107, 'additive': 0.02921716193734471, 'inhibitor': 0.02249663368275192, 'drilling': 0.02245071211209849, 'phase': 0.017100368741340043, 'form': 0.016741662776760258, 'system': 0.016082214249974, 'waterbase': 0.015751210610487554, 'presence': 0.015498246854407524, 'base': 0.015395898856358609, 'glycol': 0.014952136916149925, 'brine': 0.013799292124065337, 'fluidloss': 0.013281834978712744, 'design': 0.012838013458143022, 'behavior': 0.01196380922276562, 'tubing': 0.011943883469135115, 'reduce': 0.011777887335864433, 'methanol': 0.010959926186279076, 'solubility': 0.010749218219153006}]
[{'riser': 0.02698648389932525, 'transport': 0.0227636450986119, 'technology': 0.022673735662242563, 'facility': 0.01781593106294807, 'distance': 0.014832232066280607, 'development': 0.014744344019365242, 'operation': 0.014410799033152953, 'control': 0.013789356152850206, 'challenge': 0.012747084825801516, 'natural': 0.012592747715050432, 'well': 0.012534713084236794, 'reduce': 0.01247127516480983, 'watercut': 0.012184054638175321, 'cost': 0.012126682564745105, 'pipeline': 0.012050006533466811, 'low': 0.011448661398980797, 'count': 0.009678868910063188, 'couple': 0.009577488424029432, 'offshore': 0.009486415019159256, 'include': 0.009141428161710855}]
[{'permeability': 0.033450469094335904, 'damage': 0.03097356721322348, 'asphaltene': 0.030767431180117797, 'consolidation': 0.023833038224481618, 'fine': 0.023175842051889887, 'onset': 0.02247863836101914, 'material': 0.021968784557661377, 'temperature': 0.018768192229753785, 'crude': 0.018667144761829093, 'deposition': 0.017934559333791334, 'organic': 0.015004446265778973, 'problem': 0.014524262705597679, 'pressure': 0.013110906235527225, 'filtrate': 0.012086831576574543, 'sand': 0.011978664400676025, 'pore': 0.011223020790525359, 'rock': 0.0105043007183392, 'present': 0.009986109733026228, 'surface': 0.009851482615527835, 'rate': 0.009582848019896553}]
[{'case': 0.03000180442699668, 'hydrate': 0.02770895050990226, 'process': 0.026587307107879425, 'pipeline': 0.022926669391033834, 'present': 0.019787981095748326, 'model': 0.018175758357033674, 'solution': 0.016012408879016334, 'design': 0.015762831880707998, 'produce': 0.015313260594573195, 'risk': 0.014984125739637939, 'coil': 0.012689024709239613, 'increase': 0.01245786020032333, 'collapse': 0.011743003666560163, 'number': 0.011435297131664583, 'require': 0.011430861678406855, 'evaluate': 0.011329354528508761, 'connection': 0.010090775760074645, 'application': 0.009123012644501638, 'performance': 0.009111637816815033, 'ability': 0.009078891789943368}]

"Year": 2007
[{'completion': 0.03160012503641219, 'control': 0.019381321569770158, 'tubing': 0.016490002283493878, 'sand': 0.01415475951804491, 'well': 0.013794892586311693, 'injection': 0.012287677775092692, 'zone': 0.011321655942938274, 'rate': 0.010021174560541237, 'design': 0.009837812296939587, 'liner': 0.009268385647258449, 'interval': 0.009145911521201904, 'pack': 0.008906060466786788, 'cost': 0.008878308166493189, 'hydrocyclone': 0.008529664752886117, 'lift': 0.008051370061260303, 'tool': 0.008005482964532061, 'technique': 0.007979058682306342, 'case': 0.0077714154271265636, 'technology': 0.007338980819640974, 'downhole': 0.007109914111954804}]
[{'treatment': 0.04533862852838604, 'acid': 0.03626152556439724, 'well': 0.016736716460642096, 'application': 0.014364249309125728, 'zone': 0.01355692436608531, 'system': 0.013311577798862922, 'treat': 0.01293000120513672, 'increase': 0.011911900312348608, 'inject': 0.01093803364862528, 'include': 0.010716748407725962, 'temperature': 0.010153950050437153, 'contact': 0.008328296569223742, 'steam': 0.00794051251030345, 'matrix': 0.007634092272827485, 'apply': 0.007587935125406254, 'model': 0.007586865204527645, 'present': 0.007541299714053243, 'concentration': 0.007430760141541698, 'problem': 0.006914508495035096, 'fracture': 0.0066297750363875484}]
[{'correlation': 0.03583863142469808, 'model': 0.03497319402540046, 'operation': 0.02361060841136595, 'datum': 0.02218232087285711, 'data': 0.01881505980043265, 'rate': 0.016694311360409556, 'performance': 0.016679965692531214, 'base': 0.015456959499157756, 'pattern': 0.014238591043885591, 'level': 0.014009184612321523, 'flooding': 0.01367019489234917, 'lift': 0.013288219085496353, 'develop': 0.0126562090005199, 'instability': 0.012306740865968132, 'well': 0.011598547114304001, 'laboratory': 0.011485995659993933, 'large': 0.01110463526049591, 'vertical': 0.010541371035686547, 'actual': 0.010143605380116504, 'potential': 0.00963283273664246}]
[{'scale': 0.034837498807829506, 'corrosion': 0.029699727021489875, 'treatment': 0.022815946268491785, 'inhibitor': 0.020020117497363238, 'chemical': 0.019584278898192815, 'squeeze': 0.013608418919970396, 'identify': 0.011561866582533789, 'film': 0.011162898758618499, 'step': 0.01104869540340627, 'steel': 0.01103794821317302, 'carbon': 0.010977453988561842, 'well': 0.010396540396253425, 'prediction': 0.010127261957515682, 'laboratory': 0.009906203672336912, 'injection': 0.009050189130772096, 'aqueous': 0.008888192828151694, 'environmental': 0.008818106920902919, 'corrosive': 0.008611127216961603, 'economic': 0.008175976610198888, 'expect': 0.008005528722588045}]
[{'drilling': 0.028907656850060394, 'drill': 0.015258824192899064, 'force': 0.015047585413669176, 'pipe': 0.013508104468878337, 'friction': 0.012939556580261328, 'operation': 0.011983871283854395, 'buckle': 0.011440540667933204, 'problem': 0.011203909634390169, 'analysis': 0.01029270758554851, 'design': 0.009263155209555044, 'well': 0.009168470835164418, 'develop': 0.009077302315263979, 'determine': 0.00837819224211849, 'critical': 0.007331589333024249, 'cutting': 0.007295890994043586, 'technology': 0.007293212577893295, 'wellbore': 0.007127770364632716, 'increase': 0.006883240742807185, 'datum': 0.006858803703131316, 'hole': 0.00669062382728408}]
[{'proppant': 0.047488612192544674, 'completion': 0.03713523550494712, 'damage': 0.02868682787102974, 'slot': 0.023832714532348462, 'treatment': 0.019948043858717877, 'fracture': 0.014831684277035977, 'frac': 0.014760069972735195, 'effect': 0.013513082044270007, 'gel': 0.012962620939721366, 'model': 0.011965607886503145, 'fine': 0.01033354047728023, 'layer': 0.010104730440018722, 'performance': 0.010082920494494402, 'permeability': 0.009920484653857102, 'perforate': 0.009521003523504244, 'zone': 0.009198187535566083, 'skin': 0.009003512295213739, 'placement': 0.008772755190791763, 'reduce': 0.008565612685788182, 'type': 0.008389927426638815}]
[{'emulsion': 0.05268630574588896, 'heavy': 0.025185654381135503, 'phase': 0.018244753074667268, 'sample': 0.014713823989962163, 'droplet': 0.014688660638201557, 'measure': 0.014284126977217836, 'shale': 0.014060204357748404, 'cement': 0.012586019436617633, 'blend': 0.011717122744380444, 'crude': 0.01158956400398331, 'mixture': 0.011497424725106621, 'increase': 0.011028161755918708, 'heavyoil': 0.010856838684557555, 'temperature': 0.010806784459762622, 'property': 0.010771843606898536, 'size': 0.010138683908293379, 'composition': 0.009825662796766615, 'compare': 0.008008412486159881, 'viscosity': 0.007983686345712759, 'technology': 0.007895216319548315}]
[{'model': 0.03834041925684418, 'datum': 0.012794448841350404, 'develop': 0.012235191669126127, 'analysis': 0.011658504893754192, 'salt': 0.008906801489666622, 'design': 0.00887653293727549, 'hydraulic': 0.00822610819539697, 'operation': 0.007645975491792794, 'tool': 0.007576809236017318, 'compressibility': 0.007495408677314216, 'reservoir': 0.00748659872375097, 'frac': 0.007229897984398427, 'modulus': 0.006839778575823237, 'require': 0.0065419079634046915, 'parameter': 0.006410511923084014, 'approach': 0.006280538312420814, 'formation': 0.0061763874461939735, 'work': 0.006149085230325376, 'simulation': 0.006141843016684285, 'integrate': 0.006059513395210366}]
[{'sand': 0.055340572884111844, 'management': 0.027921623075022935, 'datum': 0.01921877143605571, 'performance': 0.017803324254725764, 'model': 0.014707572038722649, 'process': 0.014520648067338607, 'year': 0.013333477074594854, 'base': 0.012707349422115996, 'approach': 0.01050546376076327, 'exist': 0.010064653433241822, 'control': 0.009633284882648207, 'risk': 0.009045957957181855, 'issue': 0.009025053900941021, 'failure': 0.008988580524088371, 'standard': 0.008967232249975029, 'sandcontrol': 0.008685353208491687, 'accurate': 0.008505501902196814, 'industry': 0.008393169143759902, 'improvement': 0.008290026130781959, 'decision': 0.008240296814717532}]
[{'viscosity': 0.04957606333996347, 'surfactant': 0.04240547175692128, 'fluid': 0.03977059263528785, 'reduce': 0.026858631122820286, 'experimental': 0.02138181244056578, 'live': 0.0183227580959024, 'property': 0.018163570969759575, 'study': 0.01506599956542377, 'pressure': 0.014938153188601797, 'temperature': 0.013817037933968573, 'effectiveness': 0.013125044886193695, 'measure': 0.013061616856202926, 'enzyme': 0.013028296163350151, 'viscoelastic': 0.012776278026528344, 'shear': 0.01271563200179907, 'test': 0.011910685776269362, 'produce': 0.011632196613409224, 'investigate': 0.011507065256376854, 'tension': 0.011307166007030882, 'viscometer': 0.011303065306332004}]
[{'produce': 0.020681261343228376, 'challenge': 0.01511553822803036, 'strategy': 0.01506951062150176, 'project': 0.014126621993187406, 'design': 0.01340695424044441, 'field': 0.012865337876764573, 'operation': 0.012820461013550723, 'injection': 0.00993690279769985, 'operational': 0.009530233427295792, 'monitoring': 0.009520465365666846, 'establish': 0.009104798172322312, 'component': 0.009096438390377812, 'facility': 0.008685323052087628, 'development': 0.008637005208260651, 'aspect': 0.008577644647053026, 'material': 0.008511353837475928, 'key': 0.008450374307951895, 'discharge': 0.008260041050671095, 'complete': 0.007842463062277904, 'technology': 0.007668358319039529}]
[{'sample': 0.03289110911999336, 'datum': 0.027700938599808694, 'filtrate': 0.026654218671031932, 'model': 0.024769831706430958, 'condensate': 0.01968984101300261, 'crude': 0.017840089591187092, 'asphaltene': 0.016913438874192083, 'solvent': 0.01622764943993074, 'problem': 0.01594719485617752, 'facility': 0.015096409340894514, 'fluid': 0.014868437238278345, 'parameter': 0.014105964363238408, 'occur': 0.013669599832204851, 'technique': 0.013235848908897608, 'behavior': 0.012605079094697115, 'core': 0.012586498014460653, 'mud': 0.012370085799424396, 'miscible': 0.0122089397760172, 'explain': 0.01217538087580927, 'lab': 0.011659087651143447}]
[{'tubing': 0.06337503083715727, 'coil': 0.03852672644311877, 'pipe': 0.024665644795447916, 'failure': 0.017849907580703143, 'temperature': 0.016006451896629956, 'power': 0.012864785609036764, 'pump': 0.011760791238823884, 'light': 0.0116312684572058, 'application': 0.011475802032982202, 'residual': 0.010808777778228008, 'requirement': 0.010807848927897922, 'ratio': 0.01062157358336662, 'bend': 0.01060302691516749, 'operation': 0.009785546660051462, 'human': 0.009237145610153324, 'device': 0.008977423496794899, 'result': 0.008888057290052648, 'string': 0.008838313466086791, 'damage': 0.008808568398377906, 'feature': 0.008446942329009038}]

"Year": 2008
[{'tubing': 0.018346186814002775, 'stimulation': 0.017511020691659204, 'well': 0.016841823241261416, 'horizontal': 0.015813510326022226, 'completion': 0.014427450243762737, 'increase': 0.011139517953034625, 'treatment': 0.010140827828942827, 'cost': 0.009855692532385421, 'complete': 0.009622460188057243, 'problem': 0.009234898276957783, 'coil': 0.008781597208718593, 'strategy': 0.008553429062285433, 'pump': 0.00832502873884947, 'perforation': 0.008286334193509886, 'conventional': 0.007933686929934234, 'string': 0.0065445102286774, 'reduce': 0.00647577669603473, 'solution': 0.006411564217101223, 'program': 0.006163036393697123, 'activity': 0.006157918810664636}]
[{'acid': 0.062109957929985166, 'gel': 0.021584286313749788, 'surface': 0.019749881927183542, 'sample': 0.017740741711958396, 'viscosity': 0.01699639525179593, 'rock': 0.016215519312393616, 'treatment': 0.0160639199948439, 'matrix': 0.015297750415639985, 'HCl': 0.014573871963959897, 'fracture': 0.012155676426931097, 'recovery': 0.011855059835183666, 'measure': 0.011038094557528891, 'etch': 0.01064180366298666, 'calcite': 0.010588887769855978, 'increase': 0.010250691344369098, 'polymer': 0.009630456272039655, 'permeability': 0.008766176886972904, 'stimulation': 0.008759497286853253, 'disk': 0.008721104826630981, 'create': 0.008619701453419027}]
[{'model': 0.08759813765098944, 'lift': 0.029412317960539298, 'well': 0.028987999281927874, 'simulation': 0.02107351435364942, 'present': 0.020629931218135247, 'predict': 0.01746295810209988, 'develop': 0.016956630019175103, 'rate': 0.014691991111867125, 'require': 0.014007364305464867, 'correlation': 0.013697300186247614, 'datum': 0.01027768764201655, 'system': 0.009725920428804886, 'method': 0.009074766025202873, 'liquid': 0.008758358215490758, 'size': 0.00869459056979778, 'velocity': 0.008684685988289084, 'accurate': 0.00813364730125393, 'vertical': 0.00772929757687532, 'experimental': 0.007364849193123836, 'mechanistic': 0.007360261200529947}]
[{'cutting': 0.04319797547676218, 'scale': 0.034914749019161674, 'inhibitor': 0.032849039407043944, 'injection': 0.024528674746367017, 'transport': 0.01751806337768289, 'corrosion': 0.01678106639276052, 'squeeze': 0.014878579566203764, 'brine': 0.012718438008284311, 'model': 0.01115581756758263, 'deposition': 0.01111352746518436, 'small': 0.009483974753671598, 'hole': 0.009326707721832883, 'phase': 0.008922904926900881, 'produce': 0.00863896992435218, 'impact': 0.0085708406176396, 'develop': 0.008541638618223647, 'control': 0.008503569172990486, 'metal': 0.008482249496650471, 'sulfate': 0.008469724105764666, 'seawater': 0.008404107650730703}]
[{'drilling': 0.02823126399933028, 'drill': 0.028008776889857825, 'depth': 0.018870654569040534, 'problem': 0.013011923052831291, 'wellbore': 0.012847191825263877, 'solution': 0.012667343398172234, 'borehole': 0.01208173510173995, 'model': 0.009970619627298881, 'design': 0.008731684945012466, 'present': 0.0087242963494968, 'mud': 0.00852505647378846, 'operation': 0.008215372306449515, 'string': 0.008143711701121692, 'drillstre': 0.008083274763544505, 'casing': 0.0074765007183854705, 'analysis': 0.007048415988760929, 'circulation': 0.006925979543447879, 'lateral': 0.0068522989279218545, 'stress': 0.006827568610443184, 'measurement': 0.006815405560995172}]
[{'horizontal': 0.03399135320266188, 'treatment': 0.02624824192524441, 'damage': 0.02310769523848702, 'productivity': 0.021932546261378524, 'permeability': 0.021140288776676133, 'fracture': 0.020056543044482875, 'wellbore': 0.01581123495721063, 'design': 0.014543468183518775, 'well': 0.011175158437918404, 'low': 0.010426254261575812, 'reservoir': 0.010202079112318034, 'squeeze': 0.008759651168794203, 'kaolinite': 0.008681508222753197, 'effect': 0.008368353834596944, 'parameter': 0.008237128128884382, 'perforation': 0.008199852047031409, 'cause': 0.007958357891610666, 'completion': 0.007835474865279288, 'inflow': 0.007499317175108668, 'relative': 0.0072433570661331985}]
[{'emulsion': 0.05574381840519261, 'shale': 0.023889389287257177, 'test': 0.016852745675865782, 'temperature': 0.015988379524310956, 'crude': 0.015884396453938562, 'efficiency': 0.014112209244120445, 'membrane': 0.014064037576765, 'produce': 0.013185202436686283, 'separation': 0.011276355968214424, 'study': 0.010617461925353242, 'fine': 0.010555429931962367, 'include': 0.010059910427241381, 'sample': 0.009825009232167517, 'conduct': 0.009823140544807634, 'form': 0.009235317728971364, 'datum': 0.00853820927379625, 'present': 0.008458474304248745, 'fluid': 0.008386086073818204, 'capacity': 0.007923747511727603, 'channel': 0.00787464709582996}]
[{'model': 0.03400039988071601, 'datum': 0.025963482216893218, 'permeability': 0.011891127135804432, 'analysis': 0.011560087810795275, 'interpretation': 0.00909224964278075, 'profile': 0.008109790371045993, 'propose': 0.007829173904060347, 'injection': 0.0078132867353714, 'solution': 0.007686465186358553, 'uncertainty': 0.00762014072699851, 'modulus': 0.007526142902188337, 'improve': 0.0074147530969827374, 'match': 0.0073810731138896244, 'analyze': 0.007225534344714014, 'application': 0.006832104347021098, 'performance': 0.006778725168185051, 'contrast': 0.006653283611977283, 'measurement': 0.006423183113937998, 'temperature': 0.006110372128937562, 'analytical': 0.006025644007344623}]
[{'medium': 0.024943133701083753, 'screen': 0.02242613859461267, 'sandcontrol': 0.020286119373797616, 'velocity': 0.018782095699874133, 'case': 0.015561194133753009, 'implement': 0.014485533602818427, 'practice': 0.014231913688067723, 'system': 0.014103091875959463, 'lesson': 0.01391213312082078, 'focus': 0.013592359598139658, 'integrity': 0.013227511622991316, 'performance': 0.01316929350976262, 'hour': 0.012172259738336398, 'increase': 0.011752284079046587, 'extend': 0.011538407409508037, 'operation': 0.011510110812463973, 'operating': 0.011273903951285157, 'design': 0.011023888842597994, 'discuss': 0.01076036341286902, 'shutdown': 0.01041867936281425}]
[{'fluid': 0.039922333243492, 'polymer': 0.038721232599058214, 'flowback': 0.029541122288429752, 'tracer': 0.029057459446803813, 'concentration': 0.026545783471444036, 'surfactant': 0.02522749551935, 'efficiency': 0.024761146788718363, 'frac': 0.02414593514110352, 'method': 0.01599904520910241, 'blend': 0.015743330799023767, 'present': 0.012509605045864793, 'temperature': 0.0114641240295141, 'insitu': 0.011183373481427693, 'conventional': 0.011173659106284064, 'rheological': 0.011009270620032532, 'compare': 0.010820670807969305, 'degradation': 0.010817793146496946, 'unique': 0.010725543131278773, 'pump': 0.01051211095579649, 'development': 0.009987743209740614}]
[{'development': 0.022643476657268295, 'design': 0.02224557077581821, 'deepwater': 0.01760287349940656, 'operation': 0.016833131360236172, 'process': 0.01619733603907224, 'project': 0.015941607904108368, 'injection': 0.014395041040986538, 'reservoir': 0.013991374190183635, 'cost': 0.012873051268019785, 'effort': 0.01000631798477964, 'technology': 0.00968481538155325, 'strategy': 0.008716197765379411, 'operational': 0.008712799769333127, 'challenge': 0.008565732543004403, 'complex': 0.008325800905524405, 'practice': 0.008204271749534373, 'economic': 0.007930187598713796, 'assessment': 0.007826523073695878, 'optimization': 0.007444035619995853, 'dictate': 0.007212210596761688}]
[{'asphaltene': 0.036652603180673315, 'core': 0.023961265411780373, 'treatment': 0.020658301994961582, 'precipitation': 0.016771876522965135, 'age': 0.01532704072773563, 'emulsion': 0.014909701234842311, 'observe': 0.013773150122622046, 'application': 0.01328255890295269, 'solvent': 0.012975051584364024, 'bulk': 0.012784490498397534, 'previous': 0.012201159331859461, 'sample': 0.012201073759287442, 'experiment': 0.01218131594563373, 'chemical': 0.0117624182012072, 'oilwet': 0.009821642429132173, 'temperature': 0.00971999235498069, 'conduct': 0.0096532680313879, 'level': 0.00945830210941814, 'plug': 0.009204203940741297, 'effectiveness': 0.00901175939255077}]
